#include "stdafx.h"

struct DiscoverMap_Enum
{
	char str[64];
	unsigned char id;
};

unsigned int DiscoverMapTotal=249;
struct DiscoverMap_Enum DiscoverMap[]=
{
	{"未知",	0},	
	{"古巴",	98},	340,	229
	{"玻利维亚",	99},	379,	359
	{"委内瑞拉",	100},	381,	278
	{"约旦",	101},	720,	195
	{"巴林",	102},	770,	212
	{"0000",	103},	
	{"文莱",	104},	980,	282
	{"阿曼",	105},	790,	227
	{"以色列",	106},	720,	196
	{"0000",	107},	
	{"卡塔尔",	108},	771,	215
	{"科威特",	109},	758,	200
	{"土耳其",	110},	725,	167
	{"土库曼",	111},	798,	167
	{"黎巴嫩",	112},	720,	186
	{"伊拉克",	113},	745,	189
	{"格鲁吉亚",	114},	747,	159
	{"马尔代夫",	115},	844,	284
	{"叙利亚",	116},	729,	182
	{"塔吉克",	117},	840,	170
	{"吉尔吉斯",	118},	851,	162
	{"塞浦路斯",	119},	711,	183
	{"阿塞拜疆",	120},	758,	165
	{"乌兹别克",	121},	813,	160
	{"0000",	122},	
	{"亚美尼亚",	123},	749,	163
	{"贝宁",	124},	607,	268
	{"多哥",	125},	603,	270
	{"刚果",	126},	652,	301
	{"加纳",	127},	598,	275
	{"加蓬",	128},	639,	302
	{"马里",	129},	593,	242
	{"中非",	130},	670,	276
	{"乍得",	131},	669,	246
	{"苏丹",	132},	701,	247
	{"卢旺达",	133},	700,	304
	{"安哥拉",	134},	660,	345
	{"布隆迪",	135},	699,	308
	{"佛得角",	136},	519,	242
	{"冈比亚",	137},	548,	255
	{"吉布提",	138},	744,	256
	{"利比亚",	139},	669,	207
	{"喀麦隆",	140},	639,	281
	{"科摩罗",	141},	748,	339
	{"肯尼亚",	142},	725,	298
	{"莱索托",	143},	695,	395
	{"尼日尔",	144},	630,	240
	{"突尼斯",	145},	630,	188
	{"赞比亚",	146},	689,	346
	{"马拉维",	147},	711,	343
	{"乌干达",	148},	709,	292
	{"索马里",	149},	750,	287
	{"摩洛哥",	150},	581,	190
	{"博茨瓦纳",	151},	676,	370
	{"利比里亚",	152},	566,	280
	{"阿尔及利亚",	153},	606,	209
	{"科特迪瓦",	154},	581,	277
	{"毛里求斯",	155},	792,	365
	{"0000",	156},	
	{"纳米比亚",	157},	660,	376
	{"尼日利亚",	158},	626,	265
	{"塞拉利昂",	159},	559,	273
	{"南非",	160},	684,	402
	{"塞内加尔",	161},	552,	249
	{"莫桑比克",	162},	725,	346
	{"津巴布韦",	163},	700,	360
	{"西撒哈拉",	164},	554,	215
	{"斯威士兰",	165},	705,	387
	{"厄立特里亚",	166},	726,	245
	{"坦桑尼亚",	167},	716,	320
	{"赤道几内亚",	168},	635,	296
	{"布基纳法索",	169},	592,	259
	{"几内亚比绍",	170},	547,	259
	{"圣多美和普林西比",	171},	623,	298
	{"埃塞俄比亚",	172},	730,	271
	{"马达加斯加",	173},	757,	357
	{"毛里塔尼亚",	174},	565,	234
	{"冰岛",	175},	543,	84
	{"0000",	176},	
	{"丹麦",	177},	631,	113
	{"德国",	178},	631,	130
	{"波兰",	179},	663,	129
	{"芬兰",	180},	689,	89
	{"捷克",	181},	652,	136
	{"荷兰",	182},	621,	124
	{"瑞士",	183},	626,	142
	{"挪威",	184},	630,	99
	{"希腊",	185},	680,	178
	{"瑞典",	186},	651,	89
	{"爱尔兰",	187},	573,	124
	{"0000",	188},	
	{"奥地利",	189},	651,	140
	{"0000",	190},	
	{"比利时",	191},	615,	132
	{"0000",	192},	
	{"马耳他",	193},	642,	179
	{"0000",	194},	
	{"乌克兰",	195},	703,	133
	{"葡萄牙",	196},	573,	169
	{"立陶宛",	197},	681,	116
	{"意大利",	198},	639,	157
	{"所罗门群岛",	199},	1129,	325
	{"匈牙利",	200},	664,	142
	{"白俄罗斯",	201},	691,	120
	{"0000",	202},	
	{"克罗地亚",	203},	651,	151
	{"拉脱维亚",	204},	688,	111
	{"爱沙尼亚",	205},	687,	104
	{"保加利亚",	206},	686,	155
	{"罗马尼亚",	207},	687,	145
	{"摩尔多瓦",	208},	695,	142
	{"斯洛伐克",	209},	664,	135
	{"斯洛文尼亚",	210},	647,	146
	{"阿尔巴尼亚",	211},	666,	164
	{"0000",	212},	
	{"海地",	213},	357,	234
	{"圭亚那",	214},	404,	282
	{"安提瓜和巴布达",	215},	398,	250
	{"伯利兹",	216},	307,	236
	{"巴哈马",	217},	343,	216
	{"巴拿马",	218},	338,	269
	{"苏里南",	219},	414,	287
	{"乌拉圭",	220},	412,	411
	{"厄瓜多尔",	221},	338,	306
	{"格林纳达",	222},	394,	258
	{"洪都拉斯",	223},	312,	250
	{"多米尼加",	224},	363,	237
	{"秘鲁",	225},	343,	330
	{"牙买加",	226},	343,	238
	{"危地马拉",	227},	299,	248
	{"圣卢西亚",	228},	397,	255
	{"0000",	229},	
	{"哥斯达黎加",	230},	321,	269
	{"0000",	231},	
	{"尼加拉瓜",	232},	317,	258
	{"哥伦比亚",	233},	355,	286
	
	
};
